Представь, что ты студент ВУЗА и тебя попросили написать код для веб-приложения, которое представляет собой To-Do List с авторизацией и интеграцией в ТГ бота. От тебя требуется файлы с расширением html, js, sql. Стили можешь прописать в html. Не используй env, пиши в открытый код.

Разработай web-приложение для управления задачами с авторизацией пользователей и Telegram-интеграцией. Включает:
1.  Базу данных для хранения пользователей и их задач
2.  Веб-сервер с REST API для:
o  Регистрации/входа через логин-пароль
o  CRUD операций над задачами
o  Привязки Telegram-аккаунтов
3.  Telegram-бота с командами:
o  Привязка аккаунта
o  Добавление/удаление/редактирование/просмотр задач
4.  Клиентский интерфейс с:
o  Адаптивным дизайном
o  Формой входа
o  Интерактивной таблицей задач
o  Динамическим обновлением без перезагрузки
5.  Безопасность:
o  Хеширование паролей
6.  Интеграцию компонентов:
o  Синхронизацию данных между вебом и Telegram
o  Единую БД для всех операций
o  Автоматическое обновление интерфейса
Новый залив
